title	author
Confusion	Elizabeth Jane Howard
The Distant Beacon (Song of Acadia, #4)	Janette Oke
St. Joseph New American Bible	United States Conference of Catholic Bishops
حادي الأرواح إلى بلاد الأفراح	ابن قيم الجوزية
The Keys of the Kingdom	A.J. Cronin
The Complete Poems	D.H. Lawrence
Siebzehn Silben Ewigkeit	Denis Thériault
Tokyo Mew Mew A La Mode, Vol. 01 (Tokyo Mew Mew A La Mode, #1)	Mia Ikumi
The Clay Marble	Minfong Ho
Metzger's Dog	Thomas Perry
The Last Good Man (Niels Bentzon, #1)	A.J. Kazinski
One Grave Too Many (Diane Fallon Forensic Investigation, #1)	Beverly Connor
The Geek Girl's Guide to Cheerleading	Charity Tahmaseb
Taken by the Others (H&W Investigations, #2)	Jess Haines
The Fight for Truth (Star Wars: Jedi Apprentice, #9)	Jude Watson
Ma, He Sold Me for a Few Cigarettes	Martha Long
The Lovers	Vendela Vida
Shella	Andrew Vachss
Осъдени души	Dimitar Dimov
Unhooked	Lisa   Maxwell
Amy, Number Seven (Replica, #1)	Marilyn Kaye
The Ballad of Reading Gaol and Other Poems	Oscar Wilde
Die Entdeckung der Langsamkeit	Sten Nadolny
Heart-Shaped Bruise	Tanya Byrne
Mannen som elsket Yngve	Tore Renberg
Hannibal: Enemy of Rome (Hannibal, #1)	Ben Kane
Black Heart (Black Wings, #6)	Christina Henry
Titanic: The Long Night	Diane Hoh
A 2nd Helping of Chicken Soup for the Soul: 101 More Stories to Open the Heart and Rekindle the Spirit	Jack Canfield
She Wanted It All	Kathryn Casey
Love... And Sleepless Nights (Love..., #2)	Nick Spalding
How the Steel Was Tempered	Nikolai Ostrovsky
Mario and the Magician	Thomas Mann
Like Me: Confessions of a Heartland Country Singer	Chely Wright
Lizard Music	Daniel Pinkwater
Cassandra's Challenge (Imperial, #1)	M.K. Eidem
Superstud: Or How I Became a 24-Year-Old Virgin	Paul Feig
That's The Way We Met	Sudeep Nagarkar
My Michael	Amos Oz
Equal of the Sun	Anita Amirrezvani
Ramage (The Lord Ramage Novels, #1)	Dudley Pope
Aramus (Cyborgs: More Than Machines, #4)	Eve Langlais
Second Chance (The Slayer Chronicles, #2)	Heather Brewer
Cole's Redemption (Alpha Pack, #5)	J.D. Tyler
Holding You (Holding You, #1)	Jewel E. Ann
Descartes' Bones: A Skeletal History of the Conflict Between Faith and Reason	Russell Shorto
The Ascended (The Saving Angels, #3)	Tiffany King
Kitchen Affairs (Riverside Trilogy, #1)	Brooke Cumberland
The Paranormal 13	C.J. Archer
Zom-B Angels (Zom-B, #4)	Darren Shan
The Beloved Land (Song of Acadia, #5)	Janette Oke
Revolution (Collide, #4)	Shelly Crane
The 36-Hour Day: A Family Guide to Caring for People with Alzheimer Disease, Other Dementias, and Memory Loss in Later Life	Nancy L. Mace
The Wish Stealers	Tracy Trivas
شكرا أيها الأعداء	سلمان العودة
Enoch's Ghost (Oracles of Fire, #2)	Bryan Davis
A Lady's Life in the Rocky Mountains	Isabella L. Bird
I Will Bear Witness, Vol 1: A Diary of the Nazi Years 1933-41	Victor Klemperer
Brothel: Mustang Ranch and Its Women	Alexa Albert
Blind Beauty	K.M. Peyton
The Vanishing Sculptor (Valley of the Dragons, #1)	Donita K. Paul
The Magician of Lublin	Isaac Bashevis Singer
Mermen (The Mermen Trilogy, #1)	Mimi Jean Pamfiloff
Burton on Burton	Tim Burton
Family Driven Faith: Doing What It Takes to Raise Sons and Daughters Who Walk with God	Voddie T. Baucham Jr.
The Luminous Life Of Lilly Aphrodite	Beatrice Colin
Breaking Brandon (Fate, #2)	Elizabeth Reyes
Nausicaä of the Valley of the Wind, Vol. 6 (Nausicaä of the Valley of the Wind, #6)	Hayao Miyazaki
Berserk, Vol. 9	Kentaro Miura
Next of Kin: [next-of-kin]
The Witch's Grave (Ophelia & Abby, #6)	Shirley Damsgaard
Summer in Tuscany	Elizabeth Adler
Stand Tall	Joan Bauer
Viking Warrior (The Strongbow Saga, #1)	Judson Roberts
تيستو سبزانگشتی	Maurice Druon
Anguished English: An Anthology of Accidental Assaults Upon Our Language	Richard Lederer
The Sari Shop Widow	Shobhan Bantwal
حين تترنح ذاكرة أمي	Tahar Ben Jelloun
Father Joe: The Man Who Saved My Soul	Tony Hendra
F814 (Cyborgs: More Than Machines, #2)	Eve Langlais
The Other Side of the Sky: A Memoir	Farah Ahmedi
The Invention of Love	Tom Stoppard
The Unicorn Hunt (The House of Niccolo, #5)	Dorothy Dunnett
Eye of Heaven (Dirk & Steele #5)	Marjorie M. Liu
Dark Times (Emily the Strange Novels, #3)	Rob Reger
The Christie Curse (Book Collector Mystery #1)	Victoria Abbott
Rowan and the Ice Creepers (Rowan of Rin, #5)	Emily Rodda
Veniss Underground	Jeff VanderMeer
The Old Man and His God: Discovering the Spirit of India	Sudha Murty
Promises to Keep	Ann Tatlock
Ulvova mylläri	Arto Paasilinna
Armageddon Outta Here (Skulduggery Pleasant, #8.5)	Derek Landy
The Longest Journey	E.M. Forster
Dark Lover & Lover Eternal (Black Dagger Brotherhood, #1-2)	J.R. Ward
Berserk, Vol. 13	Kentaro Miura
Beneath the Surface (The Emperor's Edge, #5.5)	Lindsay Buroker
Outcry - Holocaust memoirs	Manny Steinberg
Mad in America: Bad Science, Bad Medicine and the Enduring Mistreatment of the Mentally Ill	Robert Whitaker
Collected Poetry & Prose	Wallace Stevens
Gege Mengejar Cinta	Adhitya Mulya
Une forme de vie	Amélie Nothomb
Everybody Loves a Good Drought	P. Sainath
My Dear Beloved Son or Daughter	أبو حامد الغزالي - Al-Ghazali
أيها الولد	أبو حامد الغزالي - Al-Ghazali
Legend of the Sword (In Her Name: The Last War, #2)	Michael R. Hicks
Science Fair	Dave Barry
Green Lantern, Vol. 8: Agent Orange	Geoff Johns
The Seventh Secret	Irving Wallace
Winter's Tales	Isak Dinesen
Topping from Below	Laura Reese
Nine Hills to Nambonkaha: Two Years in the Heart of an African Village	Sarah Erdman
The Way of Perfection	Teresa of Ávila
Waiting for Birdy: A Year of Frantic Tedium, Neurotic Angst, and the Wild Magic of Growing a Family	Catherine Newman
Beautiful Lies	Jessica Warman
The Road to Paradise Island	Victoria Holt
Crow	Barbara   Wright
Jedi Bounty (Star Wars: Young Jedi Knights, #10)	Kevin J. Anderson
Master of Seduction (Sea Wolves, #1)	Kinley MacGregor
The Touch of Sage	Marcia Lynn McClure
Someone Like You / Keeping the Moon Flip Book	Sarah Dessen
Tainted Black	Shanora Williams
Scrambled Eggs Super!	Dr. Seuss
How to be Lovely: The Audrey Hepburn Way of Life	Melissa Hellstern
The Beautiful Cigar Girl: Mary Rogers, Edgar Allan Poe, and the Invention of Murder	Daniel Stashower
The Complete Western Stories of Elmore Leonard	Elmore Leonard
The Black Reckoning (The Books of Beginning, #3)	John  Stephens
Tribune of Rome (Vespasian, #1)	Robert Fabbri
Tiger Hills	Sarita Mandanna
Green Lantern: New Guardians, Vol. 1: The Ring Bearer	Tony Bedard
Who Will Comfort Toffle?: A Tale of Moomin Valley	Tove Jansson
All You Can Eat	Christian Simamora
Silent Terror	James Ellroy
Lies Young Women Believe Companion Guide: And the Truth That Sets Them Free	Nancy Leigh DeMoss
Zorgamazoo	Robert Paul Weston
A Feather of Stone (Balefire, #3)	Cate Tiernan
The Last Twilight (Dirk & Steele, #7)	Marjorie M. Liu
Boys Should Be Boys: 7 Secrets to Raising Healthy Sons	Meg Meeker
Book of Shadows: A Modern Woman's Journey into the Wisdom of Witchcraft and the Magic of the Goddess	Phyllis Curott
Apocalypse Cow	Michael   Logan
Four Letters of Love	Niall Williams
Bound and Freed Boxed Set (André Chevalier BDSM Stories, #1-5)	Nikki Sex
The Immense Journey: An Imaginative Naturalist Explores the Mysteries of Man and Nature	Loren Eiseley
A History Of Modern Britain	Andrew Marr
Crazy	Benjamin Lebert
The Words of My Perfect Teacher	Patrul Rinpoche
Touch of Seduction (Primal Instinct, #4)	Rhyannon Byrd
Frostbite (The Dragonian, #3)	Adrienne Woods
To Lie with Lions (The House of Niccolo, #6)	Dorothy Dunnett
Cinder and Ella	Melissa Lemon
Loki	Mike Vasich
My Life as a Man	Philip Roth
The Titan (Trilogy of desire, #2)	Theodore Dreiser
Love Stage!! 1	Eiki Eiki
Run for Cover (Tomorrow Girls #2)	Eva Gray
Piç	Hakan Günday
Morte e Vida Severina	João Cabral de Melo Neto
The Structural Transformation of the Public Sphere: An Inquiry Into a Category of Bourgeois Society	Jürgen Habermas
The Hellion	LaVyrle Spencer
Don't Make a Black Woman Take Off Her Earrings: Madea's Uninhibited Commentaries on Love and Life	Tyler Perry
The Invention of Wings: by Sue Monk Kidd -- Review	Expert Book Reviews
Caballo de Fuego: Congo	Florencia Bonelli
If I Tell	Janet Gurtler
Literacy and Longing in L.A.	Jennifer Kaufman
Outside The Dog Museum	Jonathan Carroll
Jules Verne: Seven Novels	Jules Verne
Freedom or Death	Nikos Kazantzakis
The Insufferable Gaucho	Roberto Bolaño
Hey, Good Looking	Fern Michaels
Secret Santa	Sabrina James
Curse's Claim	Sam Crescent
Volcrian's Hunt (The Cat's Eye Chronicles, #3)	T.L. Shreffler
El Poder de la Luz (Fairy Oak, #3)	Elisabetta Gnone
California Girl	T. Jefferson Parker
Autumn Whispers (Otherworld/Sisters of the Moon, #14)	Yasmine Galenorn
The Dancing Girl of Izu and Other Stories	Yasunari Kawabata
البداية والنهاية	ابن كثير
The Art of Walt Disney: From Mickey Mouse to the Magic Kingdoms	Christopher Finch
The Prince with Amnesia	Emily  Evans
50 Reasons People Give for Believing in a God	Guy P. Harrison
Crossroads (Anna Strong Chronicles, #7)	Jeanne C. Stein
Return of the Guardian-King (Legends of the Guardian-King, #4)	Karen Hancock
The Evertree (Spirit Animals, #7)	Marie Lu
The Girl in a Swing	Richard Adams
Souvenir	Therese Anne Fowler
ذكريات سمين سابق	تركي الدخيل
French Provincial Cooking	Elizabeth David
To Darkness Fled (Blood of Kings, #2)	Jill Williamson
The Force of Gravity (The Force of Gravity, #1)	Kelly Stevenson
The Rescue (Medusa Project, #3)	Sophie McKenzie
The Secret Life of Saeed: The Pessoptimist	Emile Habiby
A Morte e a Morte de Quincas Berro Dágua	Jorge Amado
Precious and Fragile Things	Megan Hart
Hemingway's Boat: Everything He Loved in Life, and Lost, 1934-1961	Paul Hendrickson
Madwand	Roger Zelazny
Ek hota Carver	Veena Gavankar
Let It Go: A True Story of Tragedy and Forgiveness	Chris      Williams
Den of Thieves (Cat Royal, #3)	Julia Golding
The Liberation of Gabriel King	K.L. Going
Pentimento	Lillian Hellman
Finishing Becca: A Story about Peggy Shippen and Benedict Arnold	Ann Rinaldi
The Dance of Time (Belisarius, #6)	Eric Flint
Beloved Vampire (Vampire Queen, #4)	Joey W. Hill
Winter: A Berlin Family, 1899-1945 (Bernard Samson, #0)	Len Deighton
Death of a Naturalist	Seamus Heaney
Professional Idiot: A Memoir	Stephen "Steve-O" Glover
Shiva's Fire	Suzanne Fisher Staples
In the Heart of the Heart of the Country and Other Stories	William H. Gass
The Haunted Cabin Mystery (The Boxcar Children, #20)	Gertrude Chandler Warner
Pan Wołodyjowski	Henryk Sienkiewicz
The English: A Portrait of a People	Jeremy Paxman
America by Heart: Reflections on Family, Faith, and Flag	Sarah Palin
Jembatan Musim Gugur (Samurai, #2)	Takashi Matsuoka
Donkey Gospel	Tony Hoagland
Complicated Love (Sadist Lover, #2)	Aril Daine
Broken Hearts, Fences, and Other Things to Mend (Broken Hearts & Revenge, #1)	Katie Finn
Darkness Falls (Dark Angels, #7)	Keri Arthur
Trust Me	Lesley Pearse
Arousing Love, a teen novel	M.H. Strom
La noche de San Juan	Mircea Eliade
Indian Creek Chronicles: A Winter Alone in the Wilderness	Pete Fromm
Darkmoon (Seasons of the Moon: Cain Chronicles, #5)	S.M. Reine
The Dark at the End (Repairman Jack, #15)	F. Paul Wilson
The Shadow of the Bear (A Fairy Tale Retold #1)	Regina Doman
All My Love, Detrick (All My Love, Detrick series, #1)	Roberta Kagan
Descended by Blood (Vampire Born, #1)	Angeline Kace
Hero's Song (The Songs of Eirren, #1)	Edith Pattou
Enter the Clans	Erin Hunter
The Dark Rising (Of Witches and Warlocks, #4)	Lacey Weatherford
Wrapped Up in You	Carole Matthews
Possession (Greywalker, #8)	Kat Richardson
The Story Keeper (Carolina #2)	Lisa Wingate
التميمة	نبيل فاروق
After Dark: The Darkest Angel/Shadow Hunter (Lords of The Underworld, #4.5; Execution Underground, #0.5)	Gena Showalter
Weep Not, Child	Ngũgĩ wa Thiong’o
Zombies Don't Cry (Living Dead Love Story, #1)	Rusty Fischer
Aristocrats: Caroline, Emily, Louisa and Sarah Lennox 1740 - 1832	Stella Tillyard
Highlander for the Holidays (Pine Creek Highlanders, #8)	Janet Chapman
Marriage by Law	N.K. Pockett
Dread Locks (Dark Fusion, #1)	Neal Shusterman
Confessions of an Heiress: A Tongue-in-Chic Peek Behind the Pose	Paris Hilton
The Ignored	Bentley Little
Beauty Never Dies (The Grimm Diaries Prequels, #3)	Cameron Jace
The Admiral's Penniless Bride	Carla Kelly
The Boy No One Loved	Casey Watson
Only Love (Only Love #1)	Garrett Leigh
The Lost Garden	Helen Humphreys
Reality Check	Jen Calonita
Quanto Mais Depressa Ando, Mais Pequena Sou	Kjersti Annesdatter Skomsvold
Between Silk and Cyanide: A Codemaker's War, 1941-1945	Leo Marks
A Gift to Remember	Melissa Hill
Poison's Kiss (Deadly Beauties, #2)	C.M. Owens
Whisper Kiss (Dragonfire, #5)	Deborah Cooke
My Wicked, Wicked Ways: The Autobiography of Errol Flynn	Errol Flynn
My Brother Jack	George Johnston
The Collected Stories of Isaac Bashevis Singer	Isaac Bashevis Singer
School Rumble, Volume 1	Jin Kobayashi
A Modern Love Story	Jolyn Palliata
Little Women	Lucia Monfried
Embraced (The Life of Anna #3)	Marissa Honeycutt
The Rules of Work: The Unspoken Truth about Getting Ahead in Business	Richard Templar
Selected Poems	Thomas Hardy
Black Butler, Vol. 19 (Black Butler,  #19)	Yana Toboso
Gate of the Sun	Elias Khoury
Grey Wolves (Henderson's Boys, #4)	Robert Muchamore
A Field of Darkness (Madeline Dare, #1)	Cornelia Read
Daughter of the Earth and Sky (Daughters of Zeus, #2)	Kaitlin Bevis
The Stonehenge Legacy	Sam Christer
The True Lives of the Fabulous Killjoys	Gerard Way
Berserk, Vol. 12	Kentaro Miura
The Sigh of Haruhi Suzumiya (Haruhi Suzumiya, #2)	Nagaru Tanigawa
The Talisman	Walter Scott
Descent into Hell	Charles Williams
Killer Pizza (Killer Pizza #1)	Greg Taylor
Jealousy	Alain Robbe-Grillet
Forged by Desire (London Steampunk, #4)	Bec McMaster
Taming the Beast	Emily Maguire
طوارق	Alberto Vázquez-Figueroa
A Laird for All Time	Angeline Fortin
Love, Lex (The Undergrad Years, #1)	Avery Aster
Ishmael (Star Trek #23)	Barbara Hambly
Beige	Cecil Castellucci
For Such a Time	Kate Breslin
The Sandman: The Story of Sanderson Mansnoozie (Guardians of Childhood, #2)	William Joyce
Determined to Obey (The Dark Duet, #3.5)	C.J. Roberts
God Created The Integers	Stephen Hawking
La guerra no tiene rostro de mujer	Svetlana Alexievich
Token of Darkness (Den of Shadows, #6)	Amelia Atwater-Rhodes
The Various Flavors of Coffee	Anthony Capella
The Open Society and Its Enemies - Volume Two: Hegel and Marx	Karl Popper
Collected Short Stories: Volume 1	W. Somerset Maugham
Hart Attack (Titan, #5)	Cristin Harber
King of the Middle March (Arthur Trilogy, #3)	Kevin Crossley-Holland
Cronache del mondo emerso: La trilogia completa	Licia Troisi
Strength to Love	Martin Luther King Jr.
Aliss	Patrick Senécal
Duino Elegies/The Sonnets of Orpheus	Rainer Maria Rilke
The Virgin and the Gipsy	D.H. Lawrence
The Mystery of the Strange Messages (The Five Find-Outers, #14)	Enid Blyton
Mystical Warrior  (Midnight Bay, #3)	Janet Chapman
The Fortune Quilt	Lani Diane Rich
The Anatomy of Being	Shinji Moon
Branded (Ignite Trilogy, #2)	Tara Sivec
Small Damages	Beth Kephart
Showoff (Swindle, #4)	Gordon Korman
Forsaken (The Secret Life of Amy Bensen, #3)	Lisa Renee Jones
Until the End (Volkov Bratva, #2)	London Miller
The Wild Road (Dirk & Steele, #8)	Marjorie M. Liu
Il nero e l'argento	Paolo Giordano
黒執事 XX [Kuroshitsuji XX] (Black Butler, #20)	Yana Toboso
No Orchids For Miss Blandish	James Hadley Chase
Westward Winds (Montana Mail Order Brides #1)	Linda Bridey
أزهار للسيدة هاريس	Paul Gallico
The Kin of Ata Are Waiting for You	Dorothy Bryant
River Cottage Every Day	Hugh Fearnley-Whittingstall
Starkissed	Lanette Curington
The Color of Your Skin Ain't the Color of Your Heart (Shenandoah Sisters, #3)	Michael R. Phillips
Birdwing	Rafe Martin
Memori	Windry Ramadhina
A Solid Core of Alpha	Amy Lane
Goodbye Happiness	Arini Putri
Love Always, Kate (Love Always, #1)	D. Nichole King
Random Acts of Senseless Violence	Jack Womack
Attack of the 50-Ft. Cupid (Franny K. Stein, Mad Scientist, #2)	Jim Benton
Return to Ord Mantell (Star Wars: Young Jedi Knights, #12)	Kevin J. Anderson
Why Is This Night Different from All Other Nights? (All the Wrong Questions, #4)	Lemony Snicket
Neverseen (Keeper of the Lost Cities, #4)	Shannon Messenger
Jack Glass	Adam Roberts
Conjure Wife	Fritz Leiber
In Love with a Master (Interview with a Master, #2)	Jason Luke
The Art of Exceptional Living	Jim Rohn
Grace Abounding to the Chief of Sinners	John Bunyan
Haarautuvien polkujen puutarha	Jorge Luis Borges
The Garden of Forking Paths	Jorge Luis Borges
The Traitor's Emblem	Juan Gomez-Jurado
Winning Appeal (Lawyers in Love, #4)	N.M. Silber
Ghost Dog Secrets	Peg Kehret
Gorski vijenac	Petar II Petrović Njegoš
Deep Desires	Charlotte Stein
Ruby Redfort: Take Your Last Breath (Ruby Redfort #2)	Lauren Child
The Story of San Michele	Axel Munthe
Princess Nevermore	Dian Curtis Regan
Leaving Home	Garrison Keillor
Les Femmes savantes	Molière
The Mighty Book of Boosh	Noel Fielding
79 Park Avenue	Harold Robbins
Who Put That Hair in My Toothbrush?	Jerry Spinelli
A Fistful of Sky  (LaZelle, #1)	Nina Kiriki Hoffman
Everglades (Doc Ford Mystery, #10)	Randy Wayne White
The Legend of Colton H. Bryant	Alexandra Fuller
No Regrets and Other True Cases (Crime Files, #11)	Ann Rule
My Family for the War	Anne C. Voorhoeve
Mistystar's Omen (Warriors Novellas)	Erin Hunter
It's Not That Complicated: Bakit Hindi pa Sasakupin ng mga Alien ang Daigdig sa 2012	Eros S. Atalia
Embryo (A Rainey & Levine Thriller, #1)	J.A. Schneider
Blast from the Past (Allie Finkle's Rules for Girls, #6)	Meg Cabot
Of Giants and Ice (The Ever Afters #1)	Shelby Bach
Le souffle des dieux (Cycle des dieux #2)	Bernard Werber
The Darkness (Vampire Huntress Legend, #10)	L.A. Banks
The Coveted (The Unearthly, #2)	Laura Thalassa
True Confessions of a Hollywood Starlet	Lola Douglas
Die a Little	Megan Abbott
Batman: Harley & Ivy	Paul Dini
Nightshade (Discarded Heroes, #1)	Ronie Kendig
The Islands at the End of the World (Islands at the End of the World, #1)	Austin Aslan
She's So Money	Cherry Cheva
My Fair Succubi (Succubus Diaries, #3)	Jill Myles
The Windflower	Laura London
Marriagable: Gue Mau Nikah Asal...	Riri Sardjono
The Collected Stories	Alexander Pushkin
Running Loose	Chris Crutcher
Rabbit Angstrom: The Four Novels	John Updike
Prison Writings: My Life Is My Sun Dance	Leonard Peltier
Pengurus MOS harus Mati	Lexie Xu
